Date : 2025-06-24 16:08:05
Directory : /home/anonymous/Desktop/projects/autobiography
Total : 116 files,  15246 codes, 224 comments, 1089 blanks, all 16559 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/anonymous/Desktop/projects/autobiography/service/exp/exp2.go                          | Go                 |         11 |          0 |          4 |         15 |
| /home/anonymous/Desktop/projects/autobiography/service/go.mod                               | Go Module File     |         24 |          0 |          4 |         28 |
| /home/anonymous/Desktop/projects/autobiography/service/go.sum                               | Go Checksum File   |         74 |          0 |          1 |         75 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/MemoirPost.go                | Go                 |         24 |          4 |          8 |         36 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/User.go                      | Go                 |        161 |         19 |         25 |        205 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/cookie.go                    | Go                 |         33 |          0 |          8 |         41 |
| /home/anonymous/Desktop/projects/autobiography/service/main.go                              | Go                 |        125 |         46 |         35 |        206 |
| /home/anonymous/Desktop/projects/autobiography/service/migrations/00001_users.sql           | MS SQL             |          9 |          8 |          2 |         19 |
| /home/anonymous/Desktop/projects/autobiography/service/migrations/00002_sessions.sql        | MS SQL             |          6 |         10 |          2 |         18 |
| /home/anonymous/Desktop/projects/autobiography/service/migrations/00003_password_reset.sql  | MS SQL             |          7 |          6 |          2 |         15 |
| /home/anonymous/Desktop/projects/autobiography/service/migrations/00004_story.sql           | MS SQL             |         10 |          6 |          2 |         18 |
| /home/anonymous/Desktop/projects/autobiography/service/migrations/fs.go                     | Go                 |          3 |          1 |          3 |          7 |
| /home/anonymous/Desktop/projects/autobiography/service/modd.conf                            | Properties         |          7 |          2 |          3 |         12 |
| /home/anonymous/Desktop/projects/autobiography/service/models/email.go                      | Go                 |         76 |          2 |         16 |         94 |
| /home/anonymous/Desktop/projects/autobiography/service/models/password_reset.go             | Go                 |        108 |          3 |         17 |        128 |
| /home/anonymous/Desktop/projects/autobiography/service/models/postgres.go                   | Go                 |         54 |          5 |         12 |         71 |
| /home/anonymous/Desktop/projects/autobiography/service/models/session.go                    | Go                 |         77 |          7 |         15 |         99 |
| /home/anonymous/Desktop/projects/autobiography/service/models/story.go                      | Go                 |         17 |          0 |          5 |         22 |
| /home/anonymous/Desktop/projects/autobiography/service/models/users.go                      | Go                 |        102 |         12 |         24 |        138 |
| /home/anonymous/Desktop/projects/autobiography/service/module.md                            | Markdown           |         10 |          0 |          7 |         17 |
| /home/anonymous/Desktop/projects/autobiography/service/postgres.md                          | Markdown           |         14 |          0 |          9 |         23 |
| /home/anonymous/Desktop/projects/autobiography/service/rand/rand.go                         | Go                 |         24 |          1 |          5 |         30 |
| /home/anonymous/Desktop/projects/autobiography/service/readme.md                            | Markdown           |          6 |          0 |          4 |         10 |
| /home/anonymous/Desktop/projects/autobiography/service/templates/fs.go                      | Go                 |          3 |         10 |          3 |         16 |
| Total                                                                                       |                    |     15,246 |        224 |      1,089 |     16,559 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
