Date : 2025-06-23 18:59:57
Directory : /home/anonymous/Desktop/projects/autobiography
Total : 104 files,  14653 codes, 180 comments, 938 blanks, all 15771 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/anonymous/Desktop/projects/autobiography/service/models/postgres.go                   | Go                 |         34 |          3 |          7 |         44 |
| /home/anonymous/Desktop/projects/autobiography/service/models/session.go                    | Go                 |         83 |          7 |         18 |        108 |
| /home/anonymous/Desktop/projects/autobiography/service/models/sql/session.sql               | MS SQL             |          5 |          4 |          1 |         10 |
| /home/anonymous/Desktop/projects/autobiography/service/models/sql/users.sql                 | MS SQL             |          8 |          2 |          0 |         10 |
| /home/anonymous/Desktop/projects/autobiography/service/models/users.go                      | Go                 |         75 |         11 |         19 |        105 |
| /home/anonymous/Desktop/projects/autobiography/service/module.md                            | Markdown           |         10 |          0 |          7 |         17 |
| /home/anonymous/Desktop/projects/autobiography/service/postgres.md                          | Markdown           |         14 |          0 |          9 |         23 |
| /home/anonymous/Desktop/projects/autobiography/service/rand/rand.go                         | Go                 |         24 |          1 |          5 |         30 |
| /home/anonymous/Desktop/projects/autobiography/service/readme.md                            | Markdown           |          6 |          0 |          4 |         10 |
| /home/anonymous/Desktop/projects/autobiography/service/templates/fs.go                      | Go                 |          3 |         10 |          3 |         16 |
| Total                                                                                       |                    |     14,653 |        180 |        938 |     15,771 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
